,folder,file
106,18-B-GERMANY_2_CUR,18-B-GERMANY_2_CUR-05.wav
107,18-B-GERMANY_2_CUR,18-B-GERMANY_2_CUR-06.wav
108,18-B-GERMANY_2_CUR,18-B-GERMANY_2_CUR-07.wav
109,18-B-GERMANY_2_CUR,18-B-GERMANY_2_CUR-08.wav
110,19-B-GERMANY_2_CUR,19-B-GERMANY_2_CUR-01.wav
111,19-B-GERMANY_2_CUR,19-B-GERMANY_2_CUR-02.wav
112,19-B-GERMANY_2_CUR,19-B-GERMANY_2_CUR-03.wav
113,19-B-GERMANY_2_CUR,19-B-GERMANY_2_CUR-04.wav
114,19-B-GERMANY_2_CUR,19-B-GERMANY_2_CUR-05.wav
115,19-B-GERMANY_2_CUR,19-B-GERMANY_2_CUR-06.wav
116,19-B-GERMANY_2_CUR,19-B-GERMANY_2_CUR-07.wav
117,19-B-GERMANY_2_CUR,19-B-GERMANY_2_CUR-08.wav
118,19-B-GERMANY_2_CUR,19-B-GERMANY_2_CUR-09.wav
119,19-B-GERMANY_2_CUR,19-B-GERMANY_2_CUR-10.wav
120,19-B-GERMANY_2_CUR,19-B-GERMANY_2_CUR-11.wav
121,19-B-GERMANY_2_CUR,19-B-GERMANY_2_CUR-12.wav
122,19-B-GERMANY_2_CUR,19-B-GERMANY_2_CUR-13.wav
123,19-B-GERMANY_2_CUR,19-B-GERMANY_2_CUR-14.wav
124,19-B-GERMANY_2_CUR,19-B-GERMANY_2_CUR-15.wav
125,19-B-GERMANY_2_CUR,19-B-GERMANY_2_CUR-16.wav
126,2-B-CHILE_2_CUR,2-B-CHILE_2_CUR-01.wav
127,2-B-CHILE_2_CUR,2-B-CHILE_2_CUR-02.wav
128,2-B-CHILE_2_CUR,2-B-CHILE_2_CUR-03.wav
129,2-B-CHILE_2_CUR,2-B-CHILE_2_CUR-04.wav
130,2-B-CHILE_2_CUR,2-B-CHILE_2_CUR-05.wav
131,2-B-CHILE_2_CUR,2-B-CHILE_2_CUR-06.wav
132,2-B-CHILE_2_CUR,2-B-CHILE_2_CUR-07.wav
133,2-B-CHILE_2_CUR,2-B-CHILE_2_CUR-08.wav
134,2-B-CHILE_2_CUR,2-B-CHILE_2_CUR-09.wav
135,2-B-CHILE_2_CUR,2-B-CHILE_2_CUR-10.wav
136,2-B-CHILE_2_CUR,2-B-CHILE_2_CUR-11.wav
137,2-B-CHILE_2_CUR,2-B-CHILE_2_CUR-12.wav
138,2-B-CHILE_2_CUR,2-B-CHILE_2_CUR-13.wav
139,20-B-CHINA_2_CUR,20-B-CHINA_2_CUR-01.wav
140,20-B-CHINA_2_CUR,20-B-CHINA_2_CUR-02.wav
141,20-B-CHINA_2_CUR,20-B-CHINA_2_CUR-03.wav
142,20-B-CHINA_2_CUR,20-B-CHINA_2_CUR-04.wav
143,20-B-CHINA_2_CUR,20-B-CHINA_2_CUR-05.wav
144,20-B-CHINA_2_CUR,20-B-CHINA_2_CUR-06.wav
145,20-B-CHINA_2_CUR,20-B-CHINA_2_CUR-07.wav
146,20-B-CHINA_2_CUR,20-B-CHINA_2_CUR-08.wav
147,20-B-CHINA_2_CUR,20-B-CHINA_2_CUR-09.wav
148,20-B-CHINA_2_CUR,20-B-CHINA_2_CUR-10.wav
149,20-B-CHINA_2_CUR,20-B-CHINA_2_CUR-11.wav
150,20-B-CHINA_2_CUR,20-B-CHINA_2_CUR-12.wav
151,20-B-CHINA_2_CUR,20-B-CHINA_2_CUR-13.wav
152,20-B-CHINA_2_CUR,20-B-CHINA_2_CUR-14.wav
153,20-B-CHINA_2_CUR,20-B-CHINA_2_CUR-15.wav
154,20-B-CHINA_2_CUR,20-B-CHINA_2_CUR-16.wav
155,20-B-CHINA_2_CUR,20-B-CHINA_2_CUR-17.wav
156,21-B-GERMANY_2_CUR,21-B-GERMANY_2_CUR-01.wav
157,21-B-GERMANY_2_CUR,21-B-GERMANY_2_CUR-02.wav
158,21-B-GERMANY_2_CUR,21-B-GERMANY_2_CUR-03.wav
159,21-B-GERMANY_2_CUR,21-B-GERMANY_2_CUR-04.wav
160,21-B-GERMANY_2_CUR,21-B-GERMANY_2_CUR-05.wav
161,21-B-GERMANY_2_CUR,21-B-GERMANY_2_CUR-06.wav
162,21-B-GERMANY_2_CUR,21-B-GERMANY_2_CUR-07.wav
163,21-B-GERMANY_2_CUR,21-B-GERMANY_2_CUR-08.wav
164,21-B-GERMANY_2_CUR,21-B-GERMANY_2_CUR-09.wav
165,21-B-GERMANY_2_CUR,21-B-GERMANY_2_CUR-10.wav
166,21-B-GERMANY_2_CUR,21-B-GERMANY_2_CUR-11.wav
167,21-B-GERMANY_2_CUR,21-B-GERMANY_2_CUR-12.wav
168,21-B-GERMANY_2_CUR,21-B-GERMANY_2_CUR-13.wav
169,21-B-GERMANY_2_CUR,21-B-GERMANY_2_CUR-14.wav
170,21-B-GERMANY_2_CUR,21-B-GERMANY_2_CUR-15.wav
171,22-B-PAKISTAN_2_CUR,22-B-PAKISTAN_2_CUR-01.wav
172,22-B-PAKISTAN_2_CUR,22-B-PAKISTAN_2_CUR-02.wav
173,22-B-PAKISTAN_2_CUR,22-B-PAKISTAN_2_CUR-03.wav
174,22-B-PAKISTAN_2_CUR,22-B-PAKISTAN_2_CUR-04.wav
175,22-B-PAKISTAN_2_CUR,22-B-PAKISTAN_2_CUR-05.wav
176,22-B-PAKISTAN_2_CUR,22-B-PAKISTAN_2_CUR-06.wav
177,22-B-PAKISTAN_2_CUR,22-B-PAKISTAN_2_CUR-07.wav
178,22-B-PAKISTAN_2_CUR,22-B-PAKISTAN_2_CUR-08.wav
179,22-B-PAKISTAN_2_CUR,22-B-PAKISTAN_2_CUR-09.wav
180,22-B-PAKISTAN_2_CUR,22-B-PAKISTAN_2_CUR-10.wav
181,22-B-PAKISTAN_2_CUR,22-B-PAKISTAN_2_CUR-11.wav
182,22-B-PAKISTAN_2_CUR,22-B-PAKISTAN_2_CUR-12.wav
183,22-B-PAKISTAN_2_CUR,22-B-PAKISTAN_2_CUR-13.wav
184,22-B-PAKISTAN_2_CUR,22-B-PAKISTAN_2_CUR-14.wav
185,22-B-PAKISTAN_2_CUR,22-B-PAKISTAN_2_CUR-15.wav
186,22-B-PAKISTAN_2_CUR,22-B-PAKISTAN_2_CUR-16.wav
187,22-B-PAKISTAN_2_CUR,22-B-PAKISTAN_2_CUR-17.wav
188,23-M-IRAN_2_CUR,23-M-IRAN_2_CUR-01.wav
189,23-M-IRAN_2_CUR,23-M-IRAN_2_CUR-02.wav
190,23-M-IRAN_2_CUR,23-M-IRAN_2_CUR-03.wav
191,23-M-IRAN_2_CUR,23-M-IRAN_2_CUR-04.wav
192,23-M-IRAN_2_CUR,23-M-IRAN_2_CUR-05.wav
193,23-M-IRAN_2_CUR,23-M-IRAN_2_CUR-06.wav
194,23-M-IRAN_2_CUR,23-M-IRAN_2_CUR-07.wav
195,23-M-IRAN_2_CUR,23-M-IRAN_2_CUR-08.wav
196,23-M-IRAN_2_CUR,23-M-IRAN_2_CUR-09.wav
197,24-M-INDIA_2_CUR,24-M-INDIA_2_CUR-01.wav
198,24-M-INDIA_2_CUR,24-M-INDIA_2_CUR-02.wav
199,24-M-INDIA_2_CUR,24-M-INDIA_2_CUR-03.wav
200,24-M-INDIA_2_CUR,24-M-INDIA_2_CUR-04.wav
201,24-M-INDIA_2_CUR,24-M-INDIA_2_CUR-05.wav
202,24-M-INDIA_2_CUR,24-M-INDIA_2_CUR-06.wav
203,24-M-INDIA_2_CUR,24-M-INDIA_2_CUR-07.wav
204,24-M-INDIA_2_CUR,24-M-INDIA_2_CUR-08.wav
205,24-M-INDIA_2_CUR,24-M-INDIA_2_CUR-09.wav
206,25-B-GERMANY_2_CUR,25-B-GERMANY_2_CUR-01.wav
207,25-B-GERMANY_2_CUR,25-B-GERMANY_2_CUR-02.wav
208,25-B-GERMANY_2_CUR,25-B-GERMANY_2_CUR-03.wav
209,25-B-GERMANY_2_CUR,25-B-GERMANY_2_CUR-04.wav
210,25-B-GERMANY_2_CUR,25-B-GERMANY_2_CUR-05.wav
211,25-B-GERMANY_2_CUR,25-B-GERMANY_2_CUR-06.wav
212,25-B-GERMANY_2_CUR,25-B-GERMANY_2_CUR-07.wav
213,25-B-GERMANY_2_CUR,25-B-GERMANY_2_CUR-08.wav
214,25-B-GERMANY_2_CUR,25-B-GERMANY_2_CUR-09.wav
215,26-B-GERMANY_2_CUR,26-B-GERMANY_2_CUR-01.wav
216,26-B-GERMANY_2_CUR,26-B-GERMANY_2_CUR-02.wav
217,26-B-GERMANY_2_CUR,26-B-GERMANY_2_CUR-03.wav
218,26-B-GERMANY_2_CUR,26-B-GERMANY_2_CUR-04.wav
219,26-B-GERMANY_2_CUR2,26-B-GERMANY_2_CUR2-01.wav
220,26-B-GERMANY_2_CUR2,26-B-GERMANY_2_CUR2-02.wav
221,26-B-GERMANY_2_CUR2,26-B-GERMANY_2_CUR2-03.wav
222,27-B-GERMANY_2_CUR,27-B-GERMANY_2_CUR-01.wav
223,27-B-GERMANY_2_CUR,27-B-GERMANY_2_CUR-02.wav
224,27-B-GERMANY_2_CUR,27-B-GERMANY_2_CUR-03.wav
225,27-B-GERMANY_2_CUR,27-B-GERMANY_2_CUR-04.wav
226,27-B-GERMANY_2_CUR,27-B-GERMANY_2_CUR-05.wav
227,27-B-GERMANY_2_CUR,27-B-GERMANY_2_CUR-06.wav
228,27-B-GERMANY_2_CUR,27-B-GERMANY_2_CUR-07.wav
229,27-B-GERMANY_2_CUR,27-B-GERMANY_2_CUR-08.wav
230,27-B-GERMANY_2_CUR,27-B-GERMANY_2_CUR-09.wav
231,27-B-GERMANY_2_CUR,27-B-GERMANY_2_CUR-10.wav
232,27-B-GERMANY_2_CUR2,27-B-GERMANY_2_CUR2-01.wav
233,27-B-GERMANY_2_CUR2,27-B-GERMANY_2_CUR2-02.wav
234,27-B-GERMANY_2_CUR2,27-B-GERMANY_2_CUR2-03.wav
235,27-B-GERMANY_2_CUR2,27-B-GERMANY_2_CUR2-04.wav
236,27-B-GERMANY_2_CUR2,27-B-GERMANY_2_CUR2-05.wav
237,28-M-INDIA_2_CUR,28-M-INDIA_2_CUR-01.wav
238,28-M-INDIA_2_CUR,28-M-INDIA_2_CUR-02.wav
239,3-B-NIGERIA_2_CUR,3-B-NIGERIA_2_CUR-01.wav
240,3-B-NIGERIA_2_CUR,3-B-NIGERIA_2_CUR-02.wav
241,3-B-NIGERIA_2_CUR,3-B-NIGERIA_2_CUR-03.wav
242,3-B-NIGERIA_2_CUR,3-B-NIGERIA_2_CUR-04.wav
243,3-B-NIGERIA_2_CUR,3-B-NIGERIA_2_CUR-05.wav
244,3-B-NIGERIA_2_CUR,3-B-NIGERIA_2_CUR-06.wav
245,3-B-NIGERIA_2_CUR,3-B-NIGERIA_2_CUR-07.wav
246,3-B-NIGERIA_2_CUR,3-B-NIGERIA_2_CUR-08.wav
247,3-B-NIGERIA_2_CUR,3-B-NIGERIA_2_CUR-09.wav
248,3-B-NIGERIA_2_CUR,3-B-NIGERIA_2_CUR-10.wav
249,30-B-NEPAL_2_CUR,30-B-NEPAL_2_CUR-01.wav
250,30-B-NEPAL_2_CUR,30-B-NEPAL_2_CUR-02.wav
251,30-B-NEPAL_2_CUR,30-B-NEPAL_2_CUR-03.wav
252,30-B-NEPAL_2_CUR,30-B-NEPAL_2_CUR-04.wav
253,30-B-NEPAL_2_CUR,30-B-NEPAL_2_CUR-05.wav
254,30-B-NEPAL_2_CUR,30-B-NEPAL_2_CUR-06.wav
255,30-B-NEPAL_2_CUR,30-B-NEPAL_2_CUR-07.wav
256,30-B-NEPAL_2_CUR,30-B-NEPAL_2_CUR-08.wav
257,30-B-NEPAL_2_CUR,30-B-NEPAL_2_CUR-09.wav
258,30-B-NEPAL_2_CUR,30-B-NEPAL_2_CUR-10.wav
259,30-B-NEPAL_2_CUR,30-B-NEPAL_2_CUR-11.wav
260,30-B-NEPAL_2_CUR,30-B-NEPAL_2_CUR-12.wav
261,30-B-NEPAL_2_CUR,30-B-NEPAL_2_CUR-13.wav
262,30-B-NEPAL_2_CUR,30-B-NEPAL_2_CUR-14.wav
263,30-B-NEPAL_2_CUR,30-B-NEPAL_2_CUR-15.wav
264,30-B-NEPAL_2_CUR,30-B-NEPAL_2_CUR-16.wav
265,30-B-NEPAL_2_CUR,30-B-NEPAL_2_CUR-17.wav
266,30-B-NEPAL_2_CUR,30-B-NEPAL_2_CUR-18.wav
267,4-M-INDIA_2_CUR,4-M-INDIA_2_CUR-01.wav
268,4-M-INDIA_2_CUR,4-M-INDIA_2_CUR-02.wav
269,4-M-INDIA_2_CUR,4-M-INDIA_2_CUR-03.wav
270,4-M-INDIA_2_CUR,4-M-INDIA_2_CUR-04.wav
271,4-M-INDIA_2_CUR,4-M-INDIA_2_CUR-05.wav
272,4-M-INDIA_2_CUR,4-M-INDIA_2_CUR-06.wav
273,4-M-INDIA_2_CUR,4-M-INDIA_2_CUR-07.wav
274,4-M-INDIA_2_CUR,4-M-INDIA_2_CUR-08.wav
275,4-M-INDIA_2_CUR,4-M-INDIA_2_CUR-09.wav
276,5-M-INDIA_2_CUR,5-M-INDIA_2_CUR-01.wav
277,5-M-INDIA_2_CUR,5-M-INDIA_2_CUR-02.wav
278,5-M-INDIA_2_CUR,5-M-INDIA_2_CUR-03.wav
279,5-M-INDIA_2_CUR,5-M-INDIA_2_CUR-04.wav
280,5-M-INDIA_2_CUR,5-M-INDIA_2_CUR-05.wav
281,5-M-INDIA_2_CUR,5-M-INDIA_2_CUR-06.wav
282,5-M-INDIA_2_CUR,5-M-INDIA_2_CUR-07.wav
283,5-M-INDIA_2_CUR,5-M-INDIA_2_CUR-08.wav
284,5-M-INDIA_2_CUR,5-M-INDIA_2_CUR-09.wav
285,5-M-INDIA_2_CUR,5-M-INDIA_2_CUR-10.wav
286,5-M-INDIA_2_CUR,5-M-INDIA_2_CUR-11.wav
287,5-M-INDIA_2_CUR,5-M-INDIA_2_CUR-12.wav
288,5-M-INDIA_2_CUR,5-M-INDIA_2_CUR-13.wav
289,5-M-INDIA_2_CUR,5-M-INDIA_2_CUR-14.wav
290,5-M-INDIA_2_CUR,5-M-INDIA_2_CUR-15.wav
291,5-M-INDIA_2_CUR,5-M-INDIA_2_CUR-16.wav
292,5-M-INDIA_2_CUR,5-M-INDIA_2_CUR-17.wav
293,5-M-INDIA_2_CUR,5-M-INDIA_2_CUR-18.wav
294,6-B-GERMANY_2_CUR,6-B-GERMANY_2_CUR-01.wav
295,6-B-GERMANY_2_CUR,6-B-GERMANY_2_CUR-02.wav
296,6-B-GERMANY_2_CUR,6-B-GERMANY_2_CUR-03.wav
297,6-B-GERMANY_2_CUR,6-B-GERMANY_2_CUR-04.wav
298,6-B-GERMANY_2_CUR,6-B-GERMANY_2_CUR-05.wav
299,6-B-GERMANY_2_CUR,6-B-GERMANY_2_CUR-06.wav
300,6-B-GERMANY_2_CUR,6-B-GERMANY_2_CUR-07.wav
301,6-B-GERMANY_2_CUR,6-B-GERMANY_2_CUR-08.wav
302,6-B-GERMANY_2_CUR,6-B-GERMANY_2_CUR-09.wav
303,6-B-GERMANY_2_CUR,6-B-GERMANY_2_CUR-10.wav
304,6-B-GERMANY_2_CUR,6-B-GERMANY_2_CUR-11.wav
305,6-B-GERMANY_2_CUR,6-B-GERMANY_2_CUR-12.wav
306,6-B-GERMANY_2_CUR,6-B-GERMANY_2_CUR-13.wav
307,6-B-GERMANY_2_CUR,6-B-GERMANY_2_CUR-14.wav
308,6-B-GERMANY_2_CUR,6-B-GERMANY_2_CUR-15.wav
309,6-B-GERMANY_2_CUR,6-B-GERMANY_2_CUR-16.wav
310,6-B-GERMANY_2_CUR,6-B-GERMANY_2_CUR-17.wav
311,7-B-PAKISTAN_2_CUR,7-B-PAKISTAN_2_CUR-01.wav
312,7-B-PAKISTAN_2_CUR,7-B-PAKISTAN_2_CUR-02.wav
313,7-B-PAKISTAN_2_CUR,7-B-PAKISTAN_2_CUR-03.wav
314,7-B-PAKISTAN_2_CUR,7-B-PAKISTAN_2_CUR-04.wav
315,7-B-PAKISTAN_2_CUR,7-B-PAKISTAN_2_CUR-05.wav
316,7-B-PAKISTAN_2_CUR,7-B-PAKISTAN_2_CUR-06.wav
317,7-B-PAKISTAN_2_CUR,7-B-PAKISTAN_2_CUR-07.wav
318,7-B-PAKISTAN_2_CUR,7-B-PAKISTAN_2_CUR-08.wav
319,7-B-PAKISTAN_2_CUR,7-B-PAKISTAN_2_CUR-09.wav
320,7-B-PAKISTAN_2_CUR,7-B-PAKISTAN_2_CUR-10.wav
321,7-B-PAKISTAN_2_CUR,7-B-PAKISTAN_2_CUR-11.wav
322,7-B-PAKISTAN_2_CUR,7-B-PAKISTAN_2_CUR-12.wav
323,7-B-PAKISTAN_2_CUR,7-B-PAKISTAN_2_CUR-13.wav
324,7-B-PAKISTAN_2_CUR,7-B-PAKISTAN_2_CUR-14.wav
325,7-B-PAKISTAN_2_CUR,7-B-PAKISTAN_2_CUR-15.wav
326,7-B-PAKISTAN_2_CUR,7-B-PAKISTAN_2_CUR-16.wav
327,7-B-PAKISTAN_2_CUR,7-B-PAKISTAN_2_CUR-17.wav
328,7-B-PAKISTAN_2_CUR,7-B-PAKISTAN_2_CUR-18.wav
329,7-B-PAKISTAN_2_CUR,7-B-PAKISTAN_2_CUR-19.wav
330,7-B-PAKISTAN_2_CUR,7-B-PAKISTAN_2_CUR-20.wav
331,7-B-PAKISTAN_2_CUR,7-B-PAKISTAN_2_CUR-21.wav
332,7-B-PAKISTAN_2_CUR,7-B-PAKISTAN_2_CUR-22.wav
333,7-B-PAKISTAN_2_CUR,7-B-PAKISTAN_2_CUR-23.wav
334,7-B-PAKISTAN_2_CUR,7-B-PAKISTAN_2_CUR-24.wav
335,7-B-PAKISTAN_2_CUR,7-B-PAKISTAN_2_CUR-25.wav
336,7-B-PAKISTAN_2_CUR,7-B-PAKISTAN_2_CUR-26.wav
337,7-B-PAKISTAN_2_CUR,7-B-PAKISTAN_2_CUR-27.wav
338,7-B-PAKISTAN_2_CUR,7-B-PAKISTAN_2_CUR-28.wav
339,7-B-PAKISTAN_2_CUR,7-B-PAKISTAN_2_CUR-29.wav
340,7-B-PAKISTAN_2_CUR,7-B-PAKISTAN_2_CUR-30.wav
341,7-B-PAKISTAN_2_CUR,7-B-PAKISTAN_2_CUR-31.wav
342,7-B-PAKISTAN_2_CUR,7-B-PAKISTAN_2_CUR-32.wav
343,7-B-PAKISTAN_2_CUR,7-B-PAKISTAN_2_CUR-33.wav
344,7-B-PAKISTAN_2_CUR,7-B-PAKISTAN_2_CUR-34.wav
345,7-B-PAKISTAN_2_CUR,7-B-PAKISTAN_2_CUR-35.wav
346,7-B-PAKISTAN_2_CUR,7-B-PAKISTAN_2_CUR-36.wav
347,7-B-PAKISTAN_2_CUR,7-B-PAKISTAN_2_CUR-37.wav
348,7-B-PAKISTAN_2_CUR,7-B-PAKISTAN_2_CUR-38.wav
349,7-B-PAKISTAN_2_CUR,7-B-PAKISTAN_2_CUR-39.wav
350,7-B-PAKISTAN_2_CUR,7-B-PAKISTAN_2_CUR-40.wav
351,7-B-PAKISTAN_2_CUR,7-B-PAKISTAN_2_CUR-41.wav
352,7-B-PAKISTAN_2_CUR,7-B-PAKISTAN_2_CUR-42.wav
353,7-B-PAKISTAN_2_CUR,7-B-PAKISTAN_2_CUR-43.wav
354,7-B-PAKISTAN_2_CUR,7-B-PAKISTAN_2_CUR-44.wav
355,7-B-PAKISTAN_2_CUR,7-B-PAKISTAN_2_CUR-45.wav
